Respondent ID,Q1,Q2,REF1: Product,REF2: Age,REF3: Gender,REF4: Music,REF5: Activity,Positive_Sent,Negative_Sent,Overall_Sent,Overall_Sent,,
136,The amount of music files it holds,The price,Product E,18-24,Female,Classical,Traveling,0.226778684,0,0.226778684,positive,,
137,The size,The menus are hard to get to,Product B,25-34,Female,Country,Studying,0,-0.094491118,-0.094491118,negative,,
138,The sound quality,"The color, I wish it came in a variety of colors to choose from.",Product D,>54,Male,Folk,Working,0.577350269,-0.467707173,0.109643096,positive,,
139,I love it. I can listen to old heavy metal and new metal and alternative. Its batteries last for days.,Nothing!,Product A,18-24,Female,Other,Relaxing,0.299625254,0,0.299625254,positive,,
140,"Controls are easy to understand and use. It's a well-designed, well-built unit.",Battery life is not quite as advertized.,Product A,45-54,Male,Other,Traveling,0.642539604,0,0.642539604,positive,,
141,portability,low battery life,Other,25-34,Male,Rock,Other,0,0,0,neutral,,
142,"Easy to carry, and its size.",Nothing as such.,Product A,25-34,Female,Other,Traveling,0.326598632,0,0.326598632,positive,,
143,its cost,low battery life,Product B,35-44,Male,Folk,Traveling,0,0,0,neutral,,
144,The size makes it convenient to carry around.,Don't have any complaints.,Product A,45-54,Female,Other,Relaxing,0.282842712,0.5,0.782842712,positive,,
145,Listening while traveling to drown out the noise of crying kids!,Forgot how to upload new music!,Product D,35-44,Female,Rock,Traveling,-0.603022689,0.571547607,-0.031475083,negative,,
146,"It has a lot of storage capacity. I can fit a lot of songs on it. Also, it's very lightweight.",It was expensive!,Product D,45-54,Male,Blues,Traveling,0.065099492,-0.144337567,-0.079238076,negative,,
147,"I like the skip-free playback. Also, dragging and dropping songs. It's better than a ""real"" stereo.",Battery life is too low. 12 hours sounds like a lot but it is not.,Product A,18-24,Female,Rock,Other,0.207681175,0.090947722,0.298628896,positive,,
148,"The online store is great. Also, sound quality is excellent.",Four hour charge time too long.,Product A,<18,Male,Rap,Relaxing,0.559016994,-0.40824829,0.150768704,positive,,
149,My son bought it for me for my birthday. I feel pretty hip. I like to listen to Mozart when I'm gardening. I love it's light weight. And the design is so sleek!,Display is hard to read. My senior eyes need a bigger dispay.,Product A,>54,Male,Classical,Relaxing,0.269573535,-0.061009586,0.208563949,positive,,
150,It was cheaper than the overrated Product A.,Don't know.,Product E ,25-34,Male,Jazz,Traveling,0.265165043,0,0.265165043,positive,,
151,"This has 256MB of memory; it holds about 50 songs. I've got another chip in my bag with another 50 songs on it. The cool thing about this is, it cost $200 plus $60 for a portable keyboard, and I can run other programs, take notes, as well as listen to music. If I wanted to, I could surf the Web and get e-mail. For a while I even had music videos on it!",It's a little heavy. Also seems a bit delicate.,Other,18-24,Male,Rock,Traveling,0.205077994,0.146423007,0.351501002,positive,,
152,its small,not enough memory,Product D,25-34,Male,Jazz,Relaxing,0,0.144337567,0.144337567,positive,,
153,"Product A is fantastic. Really sharp design. Headphones are great too, not like the old in-the-ear types that always fell out. Sound quality seems good as well.",Don't like the company.,Product A,25-34,Male,Country,Relaxing,0.645065906,-0.25,0.395065906,positive,,
154,I like that it's light. I use it while commuting and when running. I really like the random play option.,Price,Product A,25-34,Female,Rock,Traveling,0.2951079,0,0.2951079,positive,,
155,small size and ease of use,sometimes crashes,Product A,25-34,Female,Rock,Traveling,0.306186218,-0.707106781,-0.400920563,negative,,
156,you can take it everywhere,nothing,Product C,25-34,Female,R&B,Relaxing,0,0,0,neutral,,
157,huge selection of music at my fingertips when traveling. like bringing your whole stereo with you,Compromise on the sound quality vs. a real CD,Product A,35-44,Male,Jazz,Traveling,0.274491118,0.333333333,0.607824452,positive,,
158,I like that it's small and I can take it anywhere with me. Also that it holds so many songs. I currently have almost 500.,"I think it's not intuitive the way it turns off. I just learned last week that you hold down the pause key to shut it off. I was just always letting it shut off on it's own which has probably wasted the battery. Also, I believe that once you wear out the battery (after recharging it for years and years) you need to replace the product.",Product A,35-44,Female,Rock,Other,0.067707564,-0.111548293,-0.043840729,negative,,
159,"i can listen to whatever i want, whenever i want to.",not enough storage for all my music. i have tons of songs.,Product D,35-44,Female,R&B,Working,0,0.175312539,0.175312539,positive,,
160,It's actually my son's but I use when I exercise. I like that it's so slim and lightweight. It's pretty too.,Nothing.  It's fine.,Product D,35-44,Male,Country,Other,0.290169668,0.096464626,0.386634294,positive,,
161,Product A is the best. Drag & drop songs from their site is really easy and I love all the random play options. Like the long battery life.,Hard drive is too small,Product A,<18,Male,Jazz,Other,0.334206726,-0.111803399,0.222403327,positive,,
162,Convenience. Easy to use; I'm a technophobe!,Wish it had a radio,Product D,35-44,Male,Blues,Traveling,0.454124145,0.357770876,0.811895022,positive,,
163,It's totally smooth. Much better than Product A. I love cranking it up and tuning everyone else out on the train.,Wish it came in more colors.,Product E ,<18,Male,R&B,Relaxing,0.56986312,0.326598632,0.896461753,positive,,
164,It was much more affordable than Product A.,It's not as attractive as Product A,Product E,25-34,Female,Other,Working,0.735391052,-0.188982237,0.546408816,positive,,
165,"convience, size",plain looking,Product A,25-34,Female,Rock,Relaxing,0.707106781,0,0.707106781,positive,,
166,good sound quality,price,Other,25-34,Male,Rock,Working,1.010362971,0,1.010362971,positive,,
167,amount of tunes it holds,too expensive,Other,35-44,Male,Blues,Traveling,0,-0.176776695,-0.176776695,negative,,
168,"it like has all of my songs. i mean all of them, and it still has room for like a gazillion more","i hate that i have to load all these song onto it, you would think that they could just put your music on for you.",Product A,25-34,Female,Rock,Traveling,0.159040841,-0.03,0.129040841,positive,,
169,Well obviously the portability. I love the fact that I can have all my CD collection on the one small device that I can take with me where ever I go. I also like the fact that the battery lasts so long which makes it great for those long plane flights. Its also very easy to copy music from CD to the device.,I am not a fan of the company.,Product A,35-44,Female,Rock,Traveling,0.373851426,0,0.373851426,positive,,
170,The color. It's purple which is my favourite color. I also like the accessories you can buy for it.,The battery doesn't seem to last as long as I think it should.,Product E,25-34,Female,Other,Working,0.077198501,0,0.077198501,positive,,
171,It holds all 6 of my Classical music CD's.,Its a little bit too big.,Product B,>54,Male,Classical,Traveling,0.424264069,0.020412415,0.444676483,positive,,
172,it is portable and compact. No CDs required any longer,low battery,Product A,35-44,Female,Classical,Relaxing,0.158624925,0,0.158624925,positive,,
173,user friendliness,Proprietary plugs and software.,Product A,25-34,Male,Rock,Traveling,0.353553391,0.05,0.403553391,positive,,
174,practical and fancy!,nothing!,Product A,25-34,Male,Jazz,Traveling,0.866025404,0,0.866025404,positive,,
175,music in a single place,not very reliable. battery is too low,Product A,>54,Male,Jazz,Relaxing,0.268328157,-0.031505215,0.236822942,positive,,
176,Size. Weight. Simplicity. Connects directly to the laptop to download songs,"There is no menu, so you cannot see what is playing. You can't select a particular track, only move forwards or backwards through the listing. I have no control over the listing other than the order they are copied to the memory.",Other,35-44,Male,Other,Other,0,-0.010439143,-0.010439143,negative,,
177,Ease of Use,battery life,Product D,35-44,Male,Folk,Relaxing,0.433012702,0,0.433012702,positive,,
178,it has never let me down. has loud volume for my ageing ears.,it's quite heavy & bulky.,Product E ,45-54,Male,Country,Other,-0.051562512,-1.3,-1.351562512,negative,,
179,"room for lots of songs, sleek design, software for managing the music on your PC is the best","battery life, incompatibility with some popular music formats",Product A,25-34,Male,Rock,Traveling,0.377123617,0.106066017,0.483189634,positive,,
180,40 gig,difficultly loading songs,Other,35-44,Male,Folk,Traveling,0,0,0,neutral,,
181,It has really good sound; not the really bad sound I experienced with Product A. I know people think Product A is really cool but I have been so much happier with the design of Product D.,I wish it had more space.,Product D,45-54,Male,Folk,Other,0.123915737,-0.816496581,-0.692580844,negative,,
182,Quality sound,It's shape,Product A,>54,Male,Classical,Traveling,0.707106781,0,0.707106781,positive,,
183,I can listen anywhere and I can plug into my speaker system. It is small and i can play music during dinner with friends without having a huge sound system in my dining room.,I wish it was silver so it would be even less conspicuous,Product A,25-34,Female,Jazz,Working,0.13960886,-0.995929214,-0.856320355,negative,,
184,Not having to drag my CDs around with me,Sound quality not too impressive,Product B,35-44,Female,Country,Traveling,0.166666667,-0.782623792,-0.615957125,negative,,
185,"The size. It can take a beating and any jarring won't make the music skip at all. Also, it is small enough to wear around my neck. All of this translates to making exercising and jogging with it easier.",The music management software is weak and so is the amount of storage. I have the 512 MB model and it's still too small.,Product E,25-34,Male,Rock,Traveling,-0.000792205,0.132583078,0.131790873,positive,,
186,Great sound quality,nothing. its cool,Product A,35-44,Male,Rock,Traveling,0.866025404,0.289393878,1.155419282,positive,,
187,"It's way cool, the teacher can't even see the headphone cable.",It eats batteries. I have to buy a new one every couple of days.,Product D,<18,Male,Rap,Studying,0.150755672,0.131624495,0.282380168,positive,,
188,The photo feature. I can see my slideshows on it.,It synchonizes with my computer very slowly.,Product A,>54,Female,Folk,Traveling,0,-0.170084013,-0.170084013,negative,,
189,"It gives me time to collect my thoughts and escape some of the stress from the day.  While riding the train, it allows me to sit back and relax and transition to home life.",It doesn't have a lot of memory and holds only a small selection of songs.,Other,35-44,Male,Rock,Traveling,-0.132348375,0,-0.132348375,negative,,
190,easy to transport,too expensive,Product D,<18,Female,Other,Relaxing,0.461880215,-0.176776695,0.28510352,positive,,
191,I don't have to carry around CDs.,It doesn't look at cool as Product A.,Product B,<18,Female,Jazz,Relaxing,0,-0.265165043,-0.265165043,negative,,
192,It has a catchy beat an is easy to dance to.  ,Color doesn't match any of my cool outfits,Product D,35-44,Female,Classical,Working,0.663324958,-0.265165043,0.398159915,positive,,
193,"Ease of use, design",I only have a 4 gig. Should have gotten a bigger one.,Product A,35-44,Female,Country,Traveling,0.375,-0.233914287,0.141085713,positive,,
194,Capacity,Weight,Product A,35-44,Male,Classical,Traveling,0,0,0,neutral,,
195,It was cheap,It's too big,Product D,45-54,Male,Other,Traveling,-0.288675135,0.144337567,-0.144337567,negative,,
196,Small,high price,Product A,<18,Male,Other,Studying,0,0,0,neutral,,
197,the sound quality is killer and it holds all of my CDs.,It needs a better protective case than the one provided with it. I'm always dropping it.,Product A,<18,Male,Rock,Other,0,0.204783897,0.204783897,positive,,
198,I like it because I can hear the music clearly.,I wish it had longer battery life.,Product B,45-54,Female,Folk,Traveling,0.505964426,-0.755928946,-0.24996452,negative,,
199,The playlist feature so I can make my own playlists for our bashes.,Not enough room for all my music. I need a huge amount of space for all my tunes.,Product A,18-24,Male,Rap,Other,0,0.175312539,0.175312539,positive,,
200,Its pretty green color.,The earbuds are uncomfortable.,Product A,25-34,Female,Jazz,Working,0.375,-0.375,0,neutral,,
201,It rocks. I can download music from the internet.,I wish it had longer battery life.,Product A,18-24,Male,Other,Traveling,0.123750028,-0.755928946,-0.632178918,negative,,
202,It's analog,It's a bit clunky,Other,35-44,Female,Jazz,Other,0,-0.2,-0.2,negative,,
203,Sound quality,Size,Product E,45-54,Male,Blues,Traveling,0.707106781,0,0.707106781,positive,,
204,I can load all my favorites and never run out of music. Since it has so much space I can load new tunes without having to remove some of my previous music. I have my whole library of music with me at all times.,I wish I could have videos of my favorites along with my music.,Product A,25-34,Male,Country,Other,0.114173714,-0.457627662,-0.343453948,negative,,
205,It holds all of my music and it is small.,It is too expensive.,Product E ,25-34,Female,Blues,Working,0.18973666,-0.125,0.06473666,positive,,
206,easy to transport all my music,not reliable. We have 4 and all of them had to be replaced,Product A,35-44,Male,Classical,Working,0.571547607,-0.192929252,0.378618355,positive,,
207,The design,Need to change batteries all the time.,Product A,>54,Female,Other,Other,0,0,0,neutral,,
208,"It is small, lightweight and easy to carry",nothing,Product D,25-34,Female,R&B,Traveling,0.282842712,0,0.282842712,positive,,
209,I like how easily it fits into my purse or pocket,The user manual. The descriptions were not very good.,Product E,>54,Female,R&B,Working,0.150755672,-0.033416327,0.117339346,positive,,
210,I can put all of my music on it.,It is really pricey.,Product C,>54,Male,Classical,Relaxing,0.2,-0.225,-0.025,negative,,
211,The sound,It's bulky,Other,25-34,Male,Country,Other,0,-0.707106781,-0.707106781,negative,,
212,good mobillity,poor menu system,Product B,45-54,Male,Classical,Working,0.530330086,-0.288675135,0.241654951,positive,,
213,Its compact size,Its battery life.,Product B,45-54,Male,Rock,Studying,0.230940108,0,0.230940108,positive,,
214,It is reliable.,I want it to be smaller.,Product A,35-44,Male,Jazz,Relaxing,0.288675135,0,0.288675135,positive,,
215,"I was given it as a present, so I just like it.",I haven't really thought about it since I was given it as a present.,Product E ,>54,Female,Jazz,Traveling,0.216506351,0.06681531,0.283321661,positive,,
216,Good Design. Easy to use.,Nothing,Product D,25-34,Male,Rock,Working,0.553840178,0,0.553840178,positive,,
217,All of my music fits on it.,All of the necessary accessories do not come with it and they are very expensive.,Product A,45-54,Female,Folk,Working,0.226778684,-0.1161895,0.110589183,positive,,
218,"capacity to hold a lot of music, ease of use, cool earbud","too expensive, sound quality could be better, color",Product A,>54,Male,Classical,Traveling,0.606217783,0.548007755,1.154225538,positive,,
219,It fits comfortably in the palm of my hand,The directions that came with it.,Other,35-44,Female,Other,Other,0.333333333,0,0.333333333,positive,,
220,I use it when I work around the house to listen to Frank and Dean when I can.,It is large to carry around and the hook they have for your belt doesn't work well.,Product D,>54,Female,Rock,Relaxing,0.058925565,-0.254662406,-0.195736841,negative,,
221,Makes me feel young again!,I don't understand all of the buttons.,Product B,>54,Female,Blues,Traveling,0.178885438,-0.377964473,-0.199079035,negative,,
222,It is small and light so I forget I'm carrying it.,It broke the bank.,Product A,18-24,Male,Rap,Traveling,-0.150755672,-0.375,-0.525755672,negative,,
223,storage capacity,expensive,Product A,25-34,Female,Other,Traveling,0,-0.25,-0.25,negative,,
224,The compact design of the device and the software was very user friendly and easy to install,The battery does not last long,Product D,18-24,Male,Country,Traveling,0.882829675,0,0.882829675,positive,,
225,that it is portable,storage limits,Other,25-34,Male,Rock,Working,0.125,-0.176776695,-0.051776695,negative,,
226,its cool,nothing,Product A,<18,Male,Rap,Studying,0.530330086,0,0.530330086,positive,,
227,It's small but holds lots of music,It was kind of expensive,Product A,35-44,Female,Rock,Traveling,0.510252039,-0.02236068,0.487891359,positive,,
228,large storage capacity,short battery time and long recharge time,Product A,25-34,Female,Rock,Traveling,0,0,0,neutral,,
229,"Well-made, good sound.",It falls off of the belt clip sometimes.,Other,25-34,Male,Country,Relaxing,0.875,-0.088388348,0.786611652,positive,,
230,I can wear it while I am exercising because it is so small.,The battery does not last very long anymore and I can't replace it.,Product A,45-54,Female,R&B,Other,0,0,0,neutral,,
231,"It can hold all of my child's music. Where ever we are, when my son gets cranky, I can pull it out and in no time he is chilled out.",Its accessories cost an arm and a leg.,Product A,35-44,Female,Other,Traveling,0.026115749,0,0.026115749,positive,,
232,"inexpensive, has FM radio",doesn't list tracks,Product B,45-54,Male,Country,Traveling,0.25,0,0.25,positive,,
233,It's small and light,The batteries don't last as long as I'd like,Product A,25-34,Female,Jazz,Traveling,0,0.166666667,0.166666667,positive,,
234,Handy,Less space,Product E,35-44,Male,Classical,Traveling,0.5,0,0.5,positive,,
235,Handy for listening to music on the way to work.,I like it but now I wish I had Product A.,Product D,45-54,Male,R&B,Traveling,0.426907484,-1.356650295,-0.929742811,negative,,
236,I can take it anywhere I like,It needs more bass,Product D,18-24,Male,Country,Other,0.188982237,0,0.188982237,positive,,
237,I can edit the playlist,Lousy sound! It doesn't play files I buy online. What a ripoff!,Product C,45-54,Female,Jazz,Traveling,0,-0.300592386,-0.300592386,negative,,
238,Style and ease of use,Battery and tends to scratch easily,Product A,25-34,Female,R&B,Traveling,0.335410197,-0.244948974,0.090461222,positive,,
239,small size and large capacity,short time between recharges,Product A,35-44,Male,Rock,Relaxing,0.447213595,0,0.447213595,positive,,
240,headphones are good lost of songs,battery is lousy,Product A,<18,Male,Rock,Studying,0,-0.577350269,-0.577350269,negative,,
241,"small, long battery life, and good sound",buttons are very small and difficult to control,Product D,25-34,Female,Rock,Traveling,0.283473355,-0.318198052,-0.034724697,negative,,
242,can store lots of songs,maybe a little too heavy,Product D,45-54,Female,Blues,Traveling,0,0,0,neutral,,
243,Its size.,The cost.,Product A,35-44,Male,Rock,Traveling,0,0,0,neutral,,
244,it is easy to use and I like the look of it.,it is quite expensive to buy,Product A,25-34,Male,Rock,Traveling,0.433012702,-0.183711731,0.249300971,positive,,
245,Multiple formats. Big hard disk. Good battery life and recharge speed. Good download speed.,Controls can be a bit fiddly and not quite as cool as Product A,Product B,18-24,Male,Other,Traveling,0.242507629,-0.040089186,0.202418443,positive,,
246,It holds lots of songs,"Its so small, I can never find it",Product A,<18,Female,Blues,Relaxing,0,0,0,neutral,,
247,it's blue,want a newer one,Product A,18-24,Male,Blues,Studying,0,0,0,neutral,,
248,I can understand how to use it.,"Nothing, it's fine.",Product E ,>54,Male,Other,Relaxing,0.377964473,0.144337567,0.52230204,positive,,
249,"small, multi purpose, easy to use","battery life poor, small amount of memory, can't download from internet directly",Other,18-24,Female,Rock,Other,0.816496581,-0.144337567,0.672159014,positive,,
250,small enough to use anywhere,poor quality headphones,Product A,>54,Male,Classical,Studying,-0.111803399,-0.577350269,-0.689153668,negative,,
251,incredibly small,it's already full,Product A,25-34,Female,Country,Relaxing,0,0,0,neutral,,
252,we can use it everywhere,quality of headphone,Other,35-44,Male,Rock,Traveling,0,0.577350269,0.577350269,positive,,
253,great sound,difficult controls,Product B,45-54,Male,Rock,Traveling,0.353553391,-0.353553391,0,neutral,,
254,Nothing special. It does everything well.,The color.,Product A,35-44,Male,Rock,Other,0.482842712,0,0.482842712,positive,,
255,"It's multi-purpose. Also it's easy to change music. When plugged into the adapter, the memory card looks like another hard drive.",It uses up the internal batter pretty quickly. Not really a problem for me because I don't listen long at one sitting.,Other,45-54,Male,Folk,Traveling,0.406078467,0.32940381,0.735482277,positive,,
256,looks nice,absence of radio,Product A,35-44,Female,Blues,Traveling,0.353553391,-0.288675135,0.064878256,positive,,
257,Its size means I don't have to listen to the teachers.,"It's a bit big, sometimes teachers spot me listening to it.",Product C,<18,Female,R&B,Studying,0,0.075377836,0.075377836,positive,,
258,Small size; large capacity; easy to use,A bit cheap-looking,Product B,45-54,Male,Rock,Traveling,0.755928946,-0.25,0.505928946,positive,,
259,Its size means I can listen to it while working.,I can't hear when someone talks to me.,Product B,25-34,Male,Other,Working,0.079056942,0,0.079056942,positive,,
260,I find it very convenient and simple to use.,It seems slightly unreliable; I think it is a bit buggy.,Product A,35-44,Male,Classical,Relaxing,0.48,-0.346738046,0.133261954,positive,,
261,Easy to use and my alternative rock songs sound awesome on it!,Battery life.,Product A,25-34,Female,Rock,Working,0.461880215,0,0.461880215,positive,,
