Respondent ID,Q1,Q2,REF1: Product,REF2: Age,REF3: Gender,REF4: Music,REF5: Activity,Positive_Sent,Negative_Sent,Overall_Sent,Overall_Sent,,
262,How many songs it holds,"Disconnecting it from the PC. It always has a ""do not disconnect"" message & I have to manually disconnect the setting.",Product A,35-44,Female,Country,Working,0,0,0,neutral,,
263,It's nice and small and fits into my handbag.,I have to have a handbag to carry it around.,Other,35-44,Male,Other,Traveling,0.166666667,0,0.166666667,positive,,
264,"Been using a portable cassette player, but it finally broke. Product A seemed to be the brand to get. I like that they're really light weight. Also, it's easier to skip around from song to song than it is with a tape.",Learning how to download songs was odd and I'm still not crazy about the interface.,Product A,45-54,Male,Blues,Relaxing,0.048893507,0.335658557,0.384552064,positive,,
265,It's small,"The attempt at copyright protection, which prohibits the use of downloaded music is annoying.",Product E,35-44,Male,Other,Traveling,0,0.173719807,0.173719807,positive,,
266,Size,Battery life,Product D,25-34,Female,Rap,Other,0,0,0,neutral,,
267,"It changes the relationship you have with your music. I've been listening to music a long time and that never happened with cds, tapes, or vinyl.",Maybe it trivializes the music a bit too much.,Product A,25-34,Male,Rock,Traveling,0.027239312,-0.466666667,-0.439427354,negative,,
268,I like that I don't have to fiddle with software to download music. I can just drag my songs onto the memory card and plug it in.,The app for playing slongs that comes with the hardware is only so-so. But there are other players available that are really good.,Other,45-54,Male,Rock,Traveling,0.085727243,0.543567682,0.629294926,positive,,
269,I can put a lot of music on it and it's cool looking,nothing,Product A,18-24,Female,R&B,Other,0.374422632,0,0.374422632,positive,,
270,Sound quality.,It came with a bunch of lame songs loaded.,Product B,18-24,Male,Rock,Studying,0.707106781,-0.166666667,0.540440115,positive,,
271,I like that I can listen to my music when I'm at the gym and not have to worry about switching CD's or the CD skipping.,I don't like the headphones that came with the device. They hurt my ears. I had to buy a new pair that were comfortable.,Product A,25-34,Female,Rock,Other,0.36281485,-0.040672596,0.322142254,positive,,
272,"Creating custom playlists, listening to comedy clips downloaded from the Web","Poor video quality, not compatible with other audio formats",Product A,25-34,Male,Rock,Traveling,0.150755672,0,0.150755672,positive,,
273,Nothing,It does not sound very good but my folks won't buy me a new one so I'm stuck with it,Product B,<18,Female,Blues,Studying,0,-0.234954843,-0.234954843,negative,,
274,Well being a long haul truck driver i really like the fact that there is always music to listen to and that i can turn up the volume real loud when my favorite song comes on.,It is too expensive.,Other,>54,Male,Country,Traveling,0.566666667,-0.125,0.441666667,positive,,
275,built-in FM tuner,UI is kind of awkward,Product E,35-44,Male,Classical,Working,0,-0.04472136,-0.04472136,negative,,
276,I like that it's easily portable and that I can take it with me while I'm working at my local coffee shop.,I wish the battery life was longer. I find that I have to recharge the device often.,Product A,25-34,Female,Classical,Other,0.213200716,-0.412500092,-0.199299376,negative,,
277,size,battery life,Other,45-54,Male,Other,Other,0,0,0,neutral,,
278,I like that I can easily carry a variety of music with me. The new broadcast feature is also great.,Their website makes it difficult for me to download tunes.,Product A,25-34,Female,Rock,Working,0.432888224,-0.158113883,0.274774341,positive,,
279,"lots of storage, ability to store all of my music in one place, listening to books, playlists",heavy,Product A,35-44,Female,Country,Traveling,0.266789188,0,0.266789188,positive,,
280,The number of songs I can store on it.,Battery runs down quickly.,Product A,25-34,Female,Rock,Traveling,0,0.5,0.5,positive,,
281,I can access it using different computers. It's also very compact for travelling.,I hate that it doesn't have a colour screen,Product B,25-34,Female,Rock,Traveling,0.160398368,-0.25,-0.089601632,negative,,
282,small footprint,software,Product D,>54,Male,Jazz,Traveling,0,0,0,neutral,,
283,Discrete size.,Lack of storage.,Other,35-44,Male,Other,Traveling,0,-0.433012702,-0.433012702,negative,,
284,Great music quality,Easy to misplace,Product D,45-54,Female,Rock,Traveling,1.212435565,0,1.212435565,positive,,
285,small,I don't like the volume control,Product A,25-34,Female,Other,Traveling,0,-0.204124145,-0.204124145,negative,,
286,I can buy just the songs I want on their site.,I wish the battery lasted longer,Product A,<18,Male,Rock,Traveling,0,-0.816496581,-0.816496581,negative,,
287,the memory,nothing,Product A,25-34,Female,Rock,Traveling,0,0,0,neutral,,
288,"Very convenient, can take it anywhere.",It was very hard to set up. I have very little computer experience.,Product D,25-34,Male,Folk,Working,0.587877538,-0.464062604,0.123814935,positive,,
289,It's pink.,The display smudges easily.,Other,25-34,Female,Rock,Other,0,-0.3,-0.3,negative,,
290,"little size, great capacity",nothing,Product A,25-34,Female,R&B,Traveling,0.25,0,0.25,positive,,
291,"holds lots of songs, can tell which album and song is playing, and by which artist",slippery so you need to buy all sorts of holders and a protective case,Product A,25-34,Female,Rock,Traveling,0.15,0.133630621,0.283630621,positive,,
292,its color,its size,Other,>54,Male,Classical,Other,0,0,0,neutral,,
293,"The smallest, most reliable, best product ever on the market.",I can't find it sometimes because it's so small!,Product A,25-34,Male,Rock,Traveling,0.442718872,0,0.442718872,positive,,
294,Ease of use,bad battery life,Product D,45-54,Male,R&B,Traveling,0.433012702,-0.433012702,0,neutral,,
295,hand-sized portable,nothing,Product A,25-34,Female,R&B,Working,0.144337567,0,0.144337567,positive,,
296,Design and simplicity,The case gets scuffed up far too easily,Product A,25-34,Male,Classical,Traveling,0,0,0,neutral,,
297,its stylin',everyone has one,Product A,25-34,Male,Other,Working,0,0,0,neutral,,
298,Uses standard batteries,Bulky,Product D,>54,Male,Other,Other,0,-1,-1,negative,,
299,it holds loads of songs and is easy to use,battery life could be better,Product A,25-34,Male,Blues,Relaxing,0.316227766,0.357770876,0.673998642,positive,,
300,it sounds amazing and i love having all that music available to me,too big...should be the size of a credit card,Product E,>54,Female,Classical,Working,0.73497776,0.159099026,0.894076786,positive,,
301,not as pricey as Product A,not as cool and not as easy to use as Product A.,Other,35-44,Male,Country,Traveling,0.102062073,-0.072168784,0.029893289,positive,,
302,Great sound.,A bit bigger than some of the newer devices.,Product B,35-44,Female,Other,Traveling,0.353553391,0,0.353553391,positive,,
303,the fact that it can be charged up and I don't need to carry CDs as all the music is loaded on it already.,It is quite heavy. I have to load all the music onto the computer first then download it onto the device which is a bit of a pain.,Product B,25-34,Female,Rock,Relaxing,0.122474487,-0.016708163,0.105766324,positive,,
304,music catalogue is better than others,too big,Product B,25-34,Male,Folk,Working,0.571547607,0.176776695,0.748324302,positive,,
305,"Ease of use, bug free",There are too many new product updates. Would be good if you could see what the next song in your playlist is.,Product A,25-34,Male,Other,Traveling,0.335410197,-0.265508517,0.069901679,positive,,
306,Quite stylish and easy to use.,Battery life is terrible. It's too heavy and too unreliable.,Product A,35-44,Male,Folk,Traveling,1.322724461,-0.463067596,0.859656865,positive,,
307,I love how it is so small. I also like the games I can play,I wish it came in pink.,Product A,>54,Female,Folk,Traveling,0.230125025,-0.816496581,-0.586371556,negative,,
308,"I like the various functions that it offers including music, film & photos",It is too big to carry when exercising,Product C,18-24,Female,R&B,Traveling,0.490747729,0.088388348,0.579136076,positive,,
309,You can listen to anything!,nothing,Other,25-34,Female,Blues,Relaxing,0,0,0,neutral,,
310,the colour of the device,i don't like that you need a case to stop the screen from becoming scratched.,Product A,45-54,Male,Blues,Working,0,-0.387298335,-0.387298335,negative,,
311,size and weight,half-baked software,Product B,25-34,Male,Other,Traveling,0,0,0,neutral,,
312,Good quality of sound,Colour,Product A,25-34,Female,Rock,Traveling,0.875,0,0.875,positive,,
313,Its very light!,Pricey,Other,45-54,Male,Classical,Traveling,0,-0.25,-0.25,negative,,
314,large drive is key,sound quality,Other,35-44,Male,Rock,Other,0,0.707106781,0.707106781,positive,,
315,"Small size, amount of storage, colour, style and design",Battery power is not very good,Product A,18-24,Female,Rock,Traveling,0,-0.061237244,-0.061237244,negative,,
316,it portable,not able to transfer music from Product A,Product A,25-34,Female,Rock,Traveling,0.176776695,-0.212132034,-0.035355339,negative,,
317,size,sound quality,Other,25-34,Female,Other,Other,0,0.707106781,0.707106781,positive,,
318,convenience,interruption,Product D,25-34,Male,Rock,Working,0.5,-0.5,0,neutral,,
319,I finally caved in after seeing all the commericals and seeing people on the train with Product A. It does look sleek.,Controls are too small. Geared for younger people with better eyes.,Product A,25-34,Male,Rock,Traveling,0.106600358,0.216562548,0.323162907,positive,,
320,You can listen to your own music wherever you are,Size. Bit too bulky.,Product D,35-44,Male,R&B,Other,0.18973666,-0.315052149,-0.12531549,negative,,
321,"It's small and light, long battery life, good sound quality.",Slow upload times,Other,25-34,Male,Other,Traveling,0.553398591,-0.144337567,0.409061023,positive,,
322,the size,earphone quality,Product A,35-44,Female,Jazz,Traveling,0,0.707106781,0.707106781,positive,,
323,"Hats off (again). Every time they upgrade I buy the lastest (and give my old one to friends or sell online). The latest version with video and photo capability is amazing. Plus it's lighter and thinner and holds like 15,000 songs. For me though, having access to tunes on the web makes all the difference. It's the best source for digital music hands down.",Nothing.,Product A,25-34,Male,Rock,Other,0.40244646,0,0.40244646,positive,,
324,"form, function, memory, ease of use",durability,Product A,35-44,Male,Rock,Other,0.306186218,0.6,0.906186218,positive,,
325,it looks beautiful and it is easy to use.,soemtimes i lose the songs because i have not set up the play list correctly,Product A,35-44,Female,Rock,Relaxing,0.583333333,-0.012909944,0.570423389,positive,,
326,Its smaller and lighter than a personal cassette player.,It uses old technology,Other,35-44,Male,R&B,Traveling,0.1,0.05,0.15,positive,,
327,style,high cost,Other,35-44,Female,Other,Other,0,-0.707106781,-0.707106781,negative,,
328,portability,pricey,Other,18-24,Female,Other,Other,0,-0.25,-0.25,negative,,
329,Size,incompatiability,Product A,25-34,Male,Other,Traveling,0,0,0,neutral,,
330,It's part of my organizer so I don't have to carry too much hardware around.,Capacity,Other,35-44,Male,Other,Traveling,0.516397779,0,0.516397779,positive,,
331,Uses removable memory cards.,White color.,Other,45-54,Male,Folk,Traveling,0,0.282842712,0.282842712,positive,,
332,it plays music,the batteries run out,Product A,25-34,Male,Other,Traveling,0.346410162,0,0.346410162,positive,,
333,It is lightweight and rugged,It is ugly,Product C,35-44,Male,Rock,Other,0,-0.433012702,-0.433012702,negative,,
334,I like the well-designed interface and large capacity.,It's expensive.,Product A,<18,Male,Rock,Relaxing,0.766666667,-0.176776695,0.589889971,positive,,
335,The size is best.,Cost.,Other,25-34,Male,Blues,Other,0.25,0,0.25,positive,,
336,looks cool,screen is easy to scratch,Product A,25-34,Female,Folk,Traveling,0.530330086,0.089442719,0.619772805,positive,,
337,"it looks cool, I like gadgets and I like having all my music with me on long car trips",the battery runs out.,Product A,35-44,Male,R&B,Traveling,0.539126975,0,0.539126975,positive,,
338,compact and good sound quality,control buttons ver small,Product D,35-44,Female,R&B,Traveling,0.96150923,0,0.96150923,positive,,
339,It is small and yet has good sound quality.,I have to pay for songs that I already have on CD.,Product A,>54,Female,Jazz,Other,0.583333333,-0.028867513,0.55446582,positive,,
340,I can listen to only the songs that I like.,Nothing.,Product B,25-34,Male,Rock,Traveling,0.031622777,0,0.031622777,positive,,
341,Its got the best sound quality of any device i've ever had,nothing,Product D,45-54,Male,R&B,Working,0.433012702,0,0.433012702,positive,,
342,It's small so no one notices that I'm listening to it at work.,It's out dated. I want a new one.,Product D,18-24,Male,Country,Working,0.069337525,0.195230676,0.264568201,positive,,
343,No skipping of tracks when I move.,Low battery life and everyone else has one.,Product A,18-24,Female,Other,Traveling,0,0,0,neutral,,
344,"easy to operate, light weight, lot of memory space",nothing,Product A,25-34,Female,Other,Traveling,0.266666667,0,0.266666667,positive,,
345,"Cheaper than Product A. Just want to listen to music. Don't need video, movies, etc. Perfect for my humble needs.",None that I can think of,Product D,35-44,Male,Jazz,Relaxing,0.391767479,0,0.391767479,positive,,
346,stops me being bored cuz I can listen while I'm working,price,Product E,>54,Male,Blues,Working,-0.195982374,0,-0.195982374,negative,,
347,style and portability,More space without more bulkiness,Product E,25-34,Male,Other,Traveling,0,-1.162755348,-1.162755348,negative,,
348,"small and neat, easy to take around with me","so far it's all been fine but could you make it in nicer colours, my phone is pink for instance.",Product B,35-44,Female,Folk,Traveling,0.533333333,0.223662699,0.756996033,positive,,
349,I can have all my favourite music with me so I don't get bored and it's so easy to use,the headphones socket is faulty so I have to use tape to fix it which is not great,Product D,<18,Female,R&B,Traveling,0.469574275,-0.23570226,0.233872015,positive,,
350,It has so much storage!,Nothing. I love everything about it.,Product A,25-34,Female,Classical,Traveling,0,0.183028759,0.183028759,positive,,
351,Product A is small but with a large capacity for tracks,not as small as newer versions of other products,Product A,35-44,Male,Other,Traveling,0.678400525,0,0.678400525,positive,,
352,It is pretty,Nothing,Product A,18-24,Female,Other,Traveling,0.433012702,0,0.433012702,positive,,
353,It's puny and easy to carry,I have Product A and it doesn't give me options for controlling the order of play.,Product A,45-54,Female,Jazz,Working,0.081649658,0,0.081649658,positive,,
354,stylish appearance,price and size,Other,45-54,Male,Rock,Other,0.565685425,0,0.565685425,positive,,
355,sound quality,too hard to use,Product D,35-44,Male,Blues,Traveling,0.707106781,-0.125,0.582106781,positive,,
356,I can listen to my music where ever I want,I can not hear what anyone else is saying,Product C,18-24,Female,Classical,Other,0.18973666,0,0.18973666,positive,,
357,The small size,The sound,Product D,35-44,Female,Rock,Relaxing,0,0,0,neutral,,
358,The massive amount of storage capacity as well as the ease of use are the primary factors. I also like the sleek look of the product.,Can't show video on the device but new ones can. Cost is too high.,Product A,35-44,Male,Rock,Traveling,0.427392464,0.034604989,0.461997453,positive,,
359,Big capacity! Nice design and easy to use.,Cost is too much. Can't play video but the new ones can.,Product A,35-44,Male,Rock,Traveling,0.394574565,-0.818198052,-0.423623486,negative,,
360,It is nicely designed with great features that are easy to use. The large 60GB capicity is wonderful! I love the color screen.,Cost is very high. Wish it could play video like the newer model.,Product A,35-44,Male,Rock,Traveling,0.454428084,0.309222254,0.763650337,positive,,
361,It's ok for working out. I wanted Product A but got this as a gift.,It's ulgy,Product D,18-24,Female,Rock,Other,0.233779818,0,0.233779818,positive,,
362,"Design perfection; visually attractive, slim, lightweight. Big hard drive",LED screen hard to read.,Product A,35-44,Male,Classical,Working,0.356440818,0.067082039,0.423522857,positive,,
363,It's large enough to hold all my music and the battery lasts forever,It was expensive,Product A,25-34,Female,Other,Traveling,0.097072534,-0.144337567,-0.047265033,negative,,
364,color,size,Product A,18-24,Female,Other,Working,0,0,0,neutral,,
365,color options,costly,Other,45-54,Male,Rock,Other,0,-0.5,-0.5,negative,,
366,It lets me listen to my classic rock whenever I want.,"It was expensive, batteries do not last long.",Product E,45-54,Female,Rock,Relaxing,0.150755672,-0.088388348,0.062367325,positive,,
367,The size,The battery life,Product A,25-34,Male,Jazz,Working,0,0,0,neutral,,
368,"portable, light small powerful","battery life, some popular music formats cannot be played",Product A,18-24,Male,R&B,Traveling,0.5,-0.033333333,0.466666667,positive,,
369,conveniance to listen to my music wherever I am. It is able to store all my music so i have whatever i want when i want it.,it was expensive,Product A,25-34,Male,Rap,Traveling,0.170710678,-0.144337567,0.026373111,positive,,
370,The color,The screen,Product B,25-34,Female,Rock,Working,0,0,0,neutral,,
371,convenient size,new batteries are expensive,Product A,35-44,Female,Rock,Working,0.565685425,0.275,0.840685425,positive,,
372,it's compact. i can store loads of songs on it.,no complaints.,Product A,25-34,Female,Rock,Traveling,0.154343402,0.707106781,0.861450183,positive,,
373,easy to use,I had to get it repaired,Product A,18-24,Female,R&B,Traveling,0.577350269,0,0.577350269,positive,,
374,Amount of memory,Doesn't support all music formats,Product D,18-24,Female,R&B,Working,0,-0.491934955,-0.491934955,negative,,
375,"Small, light","The headphones, too big",Product B,18-24,Female,R&B,Traveling,0,0.125,0.125,positive,,
376,Provides entertainment whilst traveling to and from work.,size,Product D,18-24,Male,Rock,Traveling,0.37123106,0,0.37123106,positive,,
377,can use where and when i want,chances of losing it are high,Product D,18-24,Male,Classical,Relaxing,0,-0.204124145,-0.204124145,negative,,
378,"small, affordable",old technology,Other,<18,Male,Rock,Traveling,0.565685425,0.070710678,0.636396103,positive,,
379,it is compact,it is only 256MB,Other,25-34,Male,Rock,Other,0.230940108,0,0.230940108,positive,,
380,"Can store files other than music, small enough to fit in my pocket, and has FM radio",Nothing,Product B,25-34,Male,R&B,Traveling,0.181901719,0,0.181901719,positive,,
381,it's reliable.,it's a bit bulky.,Product D,35-44,Female,Other,Other,0.353553391,-0.5,-0.146446609,negative,,
382,ease of use,cost,Other,25-34,Female,Rock,Working,0.433012702,0,0.433012702,positive,,
383,light,"broke three time within first 6 months, need to be replaced. quality is poor",Product A,35-44,Male,Other,Traveling,0,0.025752155,0.025752155,positive,,
384,Easy to use and it looks cool and i can just drag and drop my music from the pc to it without the need for other programs. It also plays movies.,It is a bit bulky but i can live with that,Product E,25-34,Male,Jazz,Traveling,0.194282159,-0.000301511,0.193980647,positive,,
385,that it is portable,hard to figure out,Product E,45-54,Female,Classical,Relaxing,0.125,-0.125,0,neutral,,
386,it holds alot of songs and is good quality,hard to find the songs you want to listen to,Product A,18-24,Female,Rock,Traveling,0.583333333,-0.079056942,0.504276392,positive,,
387,"It stores lots of music, easy to use and good sound quality.",not much,Product A,25-34,Male,Other,Traveling,0.967061701,0,0.967061701,positive,,
388,It has a radio in it so I can listen to the radio in the morning on the train and to music in the afternoon on the way home.,It doesn't wirelessly connect to my home stereo.,Product D,25-34,Male,Rock,Traveling,0.111417203,0,0.111417203,positive,,
389,it has a radio tuner too.,weight,Product D,45-54,Male,Rock,Traveling,0,0,0,neutral,,
390,The number of tracks that it holds,Transfering tracks to device and categorising,Product A,35-44,Male,Blues,Traveling,0,0,0,neutral,,
391,rechargable battery,it's quite bulky,Product B,<18,Female,Blues,Working,0,-1.039230485,-1.039230485,negative,,
392,its small and convenient,non rechargable battery,Product A,>54,Male,Country,Relaxing,0.4,0,0.4,positive,,
393,appealing aesthetic,its small storage capacity,Product D,18-24,Male,Rap,Traveling,0.530330086,0,0.530330086,positive,,
394,size and cost,It could be better designed,Other,25-34,Male,Rock,Traveling,0,0.357770876,0.357770876,positive,,
395,Built in radio,Sound quality,Other,35-44,Male,Classical,Other,0,0.707106781,0.707106781,positive,,
396,Easy to carry,color,Product A,35-44,Male,Country,Traveling,0.461880215,0,0.461880215,positive,,
397,Small and stylish,Very short battery life,Product A,35-44,Male,Rock,Traveling,0.461880215,0,0.461880215,positive,,
398,"Small, fairly cheap",Random song order and small memory capacity,Product A,45-54,Male,R&B,Traveling,0,0,0,neutral,,
399,Very cheap with built-in radio and good battery life.,"Nothing, I love it!",Other,35-44,Male,Other,Traveling,-0.047434165,0.375,0.327565835,positive,,
400,It is light and compact,Colour,Product D,35-44,Male,Rock,Traveling,0.178885438,0,0.178885438,positive,,
401,Can store lots of music. Is easy to use.,Battery life.,Product A,>54,Male,Classical,Relaxing,0.384164079,0,0.384164079,positive,,
402,It's capacity and ease of use.,Doesn't hold up to casual abuse.,Product A,25-34,Male,Rock,Traveling,0.306186218,0.40824829,0.714434508,positive,,
403,can take it anywhere,nothing,Product A,35-44,Female,Blues,Traveling,0,0,0,neutral,,
404,decent price,too big,Other,35-44,Female,Other,Traveling,0.353553391,0.176776695,0.530330086,positive,,
405,"It was a present, I wouldn't have chosen it. I wanted Product A.",Low storage,Product E ,<18,Male,Rap,Studying,-0.063663405,0,-0.063663405,negative,,